Skill Card 107,0,4,0,1,0,0,0,823,1,Take Over
Skill Card 108,0,4,0,1,0,0,0,822,1,Blitzkrieg
Skill Card 109,0,255,0,0,1,0,0,1023,1,Skill Card �P�O�X�B
Skill Card 110,0,255,0,0,1,0,0,1023,1,Skill Card �P�P�O�B
Skill Card 111,0,255,0,0,1,0,0,1023,1,Skill Card �P�P�P�B
Skill Card 112,0,255,0,0,1,0,0,1023,1,Skill Card �P�P�Q�B
Skill Card 113,0,255,0,0,1,0,0,1023,1,Skill Card �P�P�R�B
Skill Card 106,15000,4,0,1,0,0,0,127,1,Fire Sign
Skill Card 107,15000,4,0,1,0,0,0,179,1,Water Sign
Skill Card 108,15000,4,0,1,0,0,0,233,1,Nature Sign
Skill Card 109,15000,4,0,1,0,0,0,273,1,Earth Sign
Skill Card 110,15000,4,0,1,0,0,0,327,1,Steel Sign
Skill Card 111,15000,4,0,1,0,0,0,375,1,Wind Sign
Skill Card 112,15000,4,0,1,0,0,0,421,1,Electric Sign
Skill Card 113,15000,4,0,1,0,0,0,474,1,Light Sign
Skill Card 114,15000,4,0,1,0,0,0,524,1,Dark Sign
Skill Card 115,15000,4,0,1,0,0,0,623,1,Nether Sign
Skill Card 116,15000,4,0,1,0,0,0,566,1,Poison Sign
Skill Card 117,15000,4,0,1,0,0,0,680,1,Fighting Sign
Skill Card 118,15000,4,0,1,0,0,0,741,1,Illusion Sign
Skill Card 119,15000,4,0,1,0,0,0,782,1,Sound Sign
Skill Card 120,15000,4,0,1,0,0,0,817,1,Warped Sign
Plain Doll,1000,5,1,0,1,0,0,0,1,A doll that can be used as a distraction to escape from a wild Puppet battle.
Seal Thread,200,5,1,0,1,0,0,0,1,A sturdy thread used to seal Puppets.
Contract Thread,600,5,1,0,1,0,0,0,1,A thread for sealing Puppets that's more expensive and better quality than a Seal Thread.
Oath Thread,1200,5,1,0,1,0,0,0,1,A thread for sealing Puppets that's more expensive and better quality than a Contract Thread.
Fate Thread,5000,5,1,0,1,0,0,0,1,The best quality thread that can seal any Puppet.
Puppet Book,0,6,0,0,0,0,0,0,1,An encyclopedia written about the Puppets that have started to outbreak in Gensokyo.
Alice's Package,0,6,0,0,0,0,0,0,1,A package intended for a person named Alice. Apparently she's in the forest.
Gensokyo Map,0,6,0,1,0,0,0,0,1,Map of Gensokyo.
Puppet Box,0,6,0,0,0,0,0,0,1,The box where Puppets are stored. Can be opened at Akyuu Dolls.
Bicycle,0,6,0,1,0,0,0,0,1,A foldable bicycle that makes you go faster than running. Press Select to hop onto it.
Woodcutter Doll,0,6,0,0,0,0,0,0,1,A doll that can cut down small trees. Does not appear to be autonomous.
Superpower Glove,0,6,0,0,0,0,0,0,1,Gloves that make smashing rocks possible.
Inflatable Boat,0,6,0,1,0,0,0,0,1,A boat that can be used to cross bodies of water.
Gap Map,0,6,0,1,0,0,0,0,1,A map of Gensokyo that will allow you to travel to locations you've been.
Peach Hairpin,0,6,0,0,0,0,0,0,1,One of Kasen's lost items. This is part of four items to find. When all are found, return to Kasen.
Dog Whistle,0,6,0,0,0,0,0,0,1,One of Kasen's lost items. This is part of four items to find. When all are found, return to Kasen.
Monkey Seat,0,6,0,0,0,0,0,0,1,One of Kasen's lost items. This is part of four items to find. When all are found, return to Kasen.
Way of the Knife,0,6,0,0,0,0,0,0,1,One of Kasen's lost items. This is part of four items to find. When all are found, return to Kasen.
Incident Case -1-,0,6,0,0,0,0,0,0,1,First Volume of the Puppet Incident accounts.
Incident Case -2-,0,6,0,0,0,0,0,0,1,Second Volume of the Puppet Incident accounts.
Incident Case -3-,0,6,0,0,0,0,0,0,1,Third Volume of the Puppet Incident accounts.
Incident Case -4-,0,6,0,0,0,0,0,0,1,Fourth Volume of the Puppet Incident accounts.
Incident Case -5-,0,6,0,0,0,0,0,0,1,Fifth Volume of the Puppet Incident accounts.
Incident Case -6-,0,6,0,0,0,0,0,0,1,Sixth Volume of the Puppet Incident accounts.
Incident Case -7-,0,6,0,0,0,0,0,0,1,Seventh Volume of the Puppet Incident accounts.
Incident Case -8-,0,6,0,0,0,0,0,0,1,Eighth Volume of the Puppet Incident accounts.
Incident Case -9-,0,6,0,0,0,0,0,0,1,Ninth Volume of the Puppet Incident accounts.
Incident Case -10-,0,6,0,0,0,0,0,0,1,Tenth Volume of the Puppet Incident accounts.
Old Key,0,6,0,0,0,0,0,0,1,An aged key that unlocks the door to the basement of the SDM. Can only be used once.
Large Cotton,0,6,0,0,0,0,0,0,1,A large quantity of cotton for making a doll.
Needle,0,6,0,0,0,0,0,0,1,A sewing needle.
Thread,0,6,0,0,0,0,0,0,1,Large sewing thread.
Scissors,0,6,0,0,0,0,0,0,1,Cloth cutting scissors.
Cloth,0,6,0,0,0,0,0,0,1,Large brown cloth.
Big Teddy Bear,0,6,0,0,0,0,0,0,1,Surprisingly large teddy bear.
Ripped Teddy Bear,0,6,0,0,0,0,0,0,1,A teddy bear torn to shreds. 
Whole Shortcake,0,6,0,0,0,0,0,0,1,A whole shortcake.
Shortcake,0,6,0,0,0,0,0,0,1,Part of a shortcake.
Item622,0,255,0,0,0,0,0,0,1,Removed.
Emblem of Challenge,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "Always up for a good fight.".
Emblem of Japes,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "That�fs right, you�fre the jape, it�fs you.".
Emblem of Rainbow,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "Luck is on your side, you can do it!".
Emblem of Fortuity,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "FPTWYSKZURVPEHDDDPGN".
Item627,0,255,0,0,0,0,0,0,1,Removed.
Emblem of Regret,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "Cleanse this world".
Emblem of Patience,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "Bad things come to those who stall".
Emblem of Flowers,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "I am the original demon god, kneel before me!".
Emblem of Prayers,0,6,0,0,0,0,0,0,1,An emblem with an inscription. I think it's french. Can't decipher it.
Emblem of Bliss,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "The bullet has been dodged".
Emblem of Melody,0,6,0,0,0,0,0,0,1,An emblem with an inscription. It says "Hear my song".
Supreme Proof,0,6,0,0,0,0,0,0,1,Proof with an image of Shinki making a peace sign. "Thanks for playing!" is written on it.
Tengu Geta,250000,3,0,0,1,1,0,0,1,Shoes used by the Tengu. A puppet holding this is immune against traps.
Radiant Hairpin,250000,3,0,0,1,1,0,0,1,A lost hairpin that reacts strongly to life. The holder's damage increases based on high their HP % is.
Shounen Manga,0,255,0,0,0,0,0,0,1,When held, the holder's damage increases based on how low their HP % is. Unimplemented.
Tsuzumi Drum,250000,3,0,0,1,1,0,0,1,An everlasting drum. When held, the holder's damage increases by 30% if they know no moves of their own type.
Nokia Will Ribbon,0,255,0,0,0,0,0,0,1,If the Puppet holding this only knows 3 skills, the damage received will be reduced. Unimplemented.
Eden's Apple,0,255,0,0,0,0,0,0,1,Blocks all enemy status skills. Inaccessible to the player. Unimplemented.
Pure Sand,500000,3,0,0,1,1,0,0,1,Pure sand of the moon. During Genbu, your accuracy is increased by 50%.
Izanagi Object,500000,3,0,0,1,1,0,0,1,A gem inheriting the power of the gods. During Kohryu, speed is increased by 50%.
Yggdrasil Seed,500000,3,0,0,1,1,0,0,1,A shining seed. During Seiryuu, damage is increased by 50% for both sides.
Crystal Mirror,500000,3,0,0,1,1,0,0,1,A mirror that exposes all past sins. During Byakko, moves your opponent would be immune against become neutral.
Spirit Torch,500000,3,0,0,1,1,0,0,1,A torch that burns both body and soul. During Suzaku, the opponent loses 1/8th of their HP every turn.
Giant Bit,10000,3,0,0,1,1,0,0,1,If the holder is hit with a skill with 100 or more BP the opponent takes 1/8th of their max HP as damage.
Absorber,250000,3,0,0,1,1,0,0,1,A red device resembling a cross. If the holder resists a move, the holder recovers 18% of their max HP.
Oxygen Magatama,0,6,0,0,0,0,0,0,1,A magatama made by Misumaru that allows you to breathe for a limited time in the Rainbow Dragon Cave.
Grimoire of Marisa,0,6,0,0,0,0,0,0,1,An old notebook Marisa worked on. It contains notes about various danmaku. Who would be interested in this?
